NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
TRNA 5'-END PROCESSING%GOBP%GO:0099116	TRNA 5'-END PROCESSING%GOBP%GO:0099116		15	-0.38814995	-0.87247896	0.5989011	0.8054016	1.0	2134	tags=20%, list=5%, signal=21%	
STRIATED MUSCLE CONTRACTION PATHWAY%WIKIPATHWAYS_20250210%WP383%HOMO SAPIENS	STRIATED MUSCLE CONTRACTION PATHWAY%WIKIPATHWAYS_20250210%WP383%HOMO SAPIENS		15	-0.3724052	-0.85925454	0.6243094	0.82755184	1.0	3555	tags=27%, list=9%, signal=29%	
DEFECTIVE GALNT12 CAUSES CRCS1%REACTOME DATABASE ID RELEASE 91%5083636	DEFECTIVE GALNT12 CAUSES CRCS1%REACTOME DATABASE ID RELEASE 91%5083636		18	-0.34685493	-0.83801854	0.74375	0.866182	1.0	3553	tags=17%, list=9%, signal=18%	
REGULATION OF RAS BY GAPS%REACTOME%R-HSA-5658442.3	REGULATION OF RAS BY GAPS%REACTOME%R-HSA-5658442.3		54	-0.2733143	-0.82966185	0.9166667	0.8753194	1.0	163	tags=4%, list=0%, signal=4%	
REGULATION OF AXON EXTENSION%GOBP%GO:0030516	REGULATION OF AXON EXTENSION%GOBP%GO:0030516		41	-0.29315504	-0.8283014	0.7613636	0.8697427	1.0	2561	tags=22%, list=6%, signal=23%	
REGULATION OF FLAGELLATED SPERM MOTILITY%GOBP%GO:1901317	REGULATION OF FLAGELLATED SPERM MOTILITY%GOBP%GO:1901317		19	-0.35553706	-0.8274898	0.7346939	0.86319953	1.0	3393	tags=21%, list=8%, signal=23%	
WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK	WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK		28	-0.31273326	-0.8255804	0.7755102	0.85893923	1.0	1415	tags=11%, list=3%, signal=11%	
NICOTINE EFFECT ON DOPAMINERGIC NEURONS%WIKIPATHWAYS_20250210%WP1602%HOMO SAPIENS	NICOTINE EFFECT ON DOPAMINERGIC NEURONS%WIKIPATHWAYS_20250210%WP1602%HOMO SAPIENS		16	-0.35773075	-0.8250616	0.7070707	0.8520299	1.0	2421	tags=25%, list=6%, signal=27%	
NA+ CL- DEPENDENT NEUROTRANSMITTER TRANSPORTERS%REACTOME%R-HSA-442660.3	NA+ CL- DEPENDENT NEUROTRANSMITTER TRANSPORTERS%REACTOME%R-HSA-442660.3		19	-0.33363333	-0.8121282	0.7744361	0.8690958	1.0	503	tags=11%, list=1%, signal=11%	
POSITIVE REGULATION OF DENDRITE MORPHOGENESIS%GOBP%GO:0050775	POSITIVE REGULATION OF DENDRITE MORPHOGENESIS%GOBP%GO:0050775		18	-0.33232242	-0.80455434	0.73333335	0.874877	1.0	1184	tags=11%, list=3%, signal=11%	
DETECTION OF CHEMICAL STIMULUS INVOLVED IN SENSORY PERCEPTION OF SMELL%GOBP%GO:0050911	DETECTION OF CHEMICAL STIMULUS INVOLVED IN SENSORY PERCEPTION OF SMELL%GOBP%GO:0050911		137	-0.2294443	-0.7900422	1.0	0.891694	1.0	5911	tags=20%, list=14%, signal=23%	
AXONEMAL DYNEIN COMPLEX ASSEMBLY%GOBP%GO:0070286	AXONEMAL DYNEIN COMPLEX ASSEMBLY%GOBP%GO:0070286		37	-0.27017125	-0.77632004	0.8791209	0.905527	1.0	5315	tags=22%, list=13%, signal=25%	
DEFECTIVE C1GALT1C1 CAUSES TNPS%REACTOME DATABASE ID RELEASE 91%5083632	DEFECTIVE C1GALT1C1 CAUSES TNPS%REACTOME DATABASE ID RELEASE 91%5083632		19	-0.31424293	-0.76378995	0.8373494	0.9158434	1.0	3553	tags=16%, list=9%, signal=17%	
DEFECTIVE GALNT3 CAUSES HFTC%REACTOME DATABASE ID RELEASE 91%5083625	DEFECTIVE GALNT3 CAUSES HFTC%REACTOME DATABASE ID RELEASE 91%5083625		18	-0.31552258	-0.7410724	0.8424242	0.9373001	1.0	3553	tags=17%, list=9%, signal=18%	
COMPLEX III ASSEMBLY%REACTOME DATABASE ID RELEASE 91%9865881	COMPLEX III ASSEMBLY%REACTOME DATABASE ID RELEASE 91%9865881		23	-0.2883307	-0.73909163	0.8731343	0.9315565	1.0	1659	tags=9%, list=4%, signal=9%	
ACROSOME REACTION%GOBP%GO:0007340	ACROSOME REACTION%GOBP%GO:0007340		19	-0.29812777	-0.733145	0.8466667	0.93032926	1.0	3110	tags=16%, list=8%, signal=17%	
INTRACILIARY ANTEROGRADE TRANSPORT%GOBP%GO:0035720	INTRACILIARY ANTEROGRADE TRANSPORT%GOBP%GO:0035720		18	-0.29186445	-0.70906675	0.9235669	0.94666976	1.0	3159	tags=17%, list=8%, signal=18%	
CYTOSOLIC TRNA AMINOACYLATION%REACTOME%R-HSA-379716.3	CYTOSOLIC TRNA AMINOACYLATION%REACTOME%R-HSA-379716.3		24	-0.26875576	-0.68509257	0.96428573	0.9581584	1.0	3521	tags=25%, list=9%, signal=27%	
GUANOSINE NUCLEOTIDES <I>DE NOVO< I> BIOSYNTHESIS%BIOCYC%PWY-7228	GUANOSINE NUCLEOTIDES <I>DE NOVO< I> BIOSYNTHESIS%BIOCYC%PWY-7228		15	-0.22656628	-0.5229185	0.994382	0.9984556	1.0	7131	tags=40%, list=17%, signal=48%	
